x0_1,x0_2,x0_3,x1_female,x1_male,x2_C,x2_Q,x2_S,x3_Master.,x3_Miss.,x3_Mr.,x3_Mrs.,x3_etc,Age,SibSp,Parch,Fare
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6813186813186813,0.0,0.0,0.051822148727810165
1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6593406593406594,0.125,0.0,0.1497654242623688
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.13186813186813187,0.625,0.3333333333333333,0.09154270340242172
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7142857142857143,0.0,0.16666666666666666,0.15085515328815924
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4285714285714286,0.125,0.0,0.028220722145058292
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20879120879120883,0.125,0.16666666666666666,0.07173122281533045
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38461538461538464,0.0,0.16666666666666666,0.4831284260198326
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.34065934065934067,0.0,0.0,0.015712553569072387
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4505494505494506,0.0,0.0,0.015712553569072387
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.38461538461538464,0.0,0.0,0.01393967004027879
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.40659340659340665,0.0,0.0,0.015281580671177828
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3296703296703297,0.0,0.0,0.014736618564782174
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.39560439560439564,0.0,0.0,0.014151057562208049
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3736263736263737,0.125,0.0,0.030253985132996517
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6043956043956045,0.0,0.0,0.06831545030031472
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6483516483516484,0.0,0.0,0.050610427826483444
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9340659340659342,0.0,0.0,0.015175789316712771
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3736263736263737,0.0,0.0,0.015411575213749286
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3076923076923077,0.125,0.16666666666666666,0.014110458666029575
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.25274725274725274,0.375,0.16666666666666666,0.049707687947515
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6923076923076924,0.0,0.0,0.026350245115835676
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5934065934065935,0.0,0.0,0.10149724044618187
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4945054945054945,0.0,0.0,0.025374310111545468
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4945054945054945,0.125,0.0,0.04098927018018883
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4505494505494506,0.0,0.3333333333333333,0.04364049521284362
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4945054945054945,0.125,0.16666666666666666,0.06343577527886367
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.0,0.025374310111545468
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4395604395604396,0.0,0.0,0.020494635090094415
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5164835164835165,0.0,0.0,0.025374310111545468
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7912087912087913,0.0,0.0,0.06538764528744409
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.051822148727810165
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4945054945054945,0.0,0.0,0.025374310111545468
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6043956043956045,0.125,0.0,0.10122885832000206
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3516483516483517,0.0,0.0,0.01646070534336126
