"º¸¾ÈµîÀ§Ä¡¸í",¼³Ä¡°³¼ö,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,¼³Ä¡¿¬µµ,¼³Ä¡ÇüÅÂ,°ü¸®±â°üÀüÈ­¹øÈ£,°ü¸®±â°ü¸í,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
"³ó¼Ò1µ¿131",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 723-1,35.6260776482,129.354851,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿132",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 717-5,35.6263036379,129.354948,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿133",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 719-3,35.626047,129.355731,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿134",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-160,35.627521,129.3602495894,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿135",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 1046-8,35.6278132333,129.361171,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿136",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 1046-9,35.6279469609,129.3612587332,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿137",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-132,35.6279314443,129.3627348827,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿138",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-113,35.6279629627,129.3637566,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿139",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-139,35.627695,129.3649822758,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿140",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 470,35.6281593737,129.3643102313,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿141",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 495-4,35.6287290193,129.364228,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿142",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 548-2,35.6289022225,129.3652812463,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿143",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 533-2,35.629413,129.366192,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿144",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 37,35.6306247673,129.367254,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿145",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 36-1,35.631306,129.368069,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿146",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 32-1,35.631707,129.3679955651,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿147",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 32-1,35.6317905853,129.3679955651,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿148",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 43,35.6306558102,129.365183,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿149",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 517,35.6297486620,129.3648031044,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿150",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 493-1,35.6288874175,129.3636302,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿151",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 492,35.6283136779,129.3625681677,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿152",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 273-6,35.627146,129.352641,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿153",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 283-4,35.6290540583,129.3552559166,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿154",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 290-9,35.6294248427,129.3582063696,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿155",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 289-1,35.6295731903,129.3574591420,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿156",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 287-2,35.6292533456,129.3568134938,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿157",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 251-4,35.6313467805,129.352931,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿158",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 262-2,35.6312699147,129.3538961041,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿159",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 255-2,35.63059885,129.3519707630,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿160",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 294-10,35.631672,129.352866,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿161",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 294-3,35.6316645540,129.3526015833,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿162",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 333-3,35.6316766198,129.352309,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿163",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 333-6,35.631837,129.352362,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿164",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 333-1,35.631951,129.352362,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿165",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 330,35.631733,129.351965,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿166",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 324-1,35.631837,129.3516632550,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿167",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 324-18,35.632117,129.351354,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿168",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 326-5,35.632343,129.3518846792,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿169",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 323-1,35.6323786,129.3509727,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿170",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 304,35.632683,129.3516119722,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿171",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 279-5,35.6332380722,129.3517469836,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿172",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-162,35.6331549863,129.3500908707,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿173",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-96,35.634105,129.3505495045,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿174",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-87,35.634462,129.3507880099,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿175",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 244,35.6351207100,129.3514472032,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿176",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 244,35.6351207100,129.3514472032,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿177",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 251-1,35.6359011040,129.3521269560,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿178",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 251-1,35.6359011040,129.3521822,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿179",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-34,35.6377912466,129.3539587246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿180",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-34,35.6377912466,129.3539587246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿181",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-34,35.6377912466,129.3539587246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿182",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-34,35.6377912466,129.3539587246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿183",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-34,35.6377912466,129.3539587246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿184",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-34,35.6377912466,129.3539587246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿185",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 85,35.6377620082,129.354937,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿186",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 735-1,35.637575,129.356868,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿187",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 745-2,35.6364272785,129.3568726813,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿188",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 746-2,35.6361560055,129.3568833878,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿189",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 38,35.6419341586,129.3665092101,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿190",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 915-1,35.6349284456,129.3582034018,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿191",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 762,35.635299,129.357523,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿192",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 35-1,35.634619,,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿193",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 31-2,35.6340865009,129.3552866300,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿194",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 13-1,35.634113,129.354948,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿195",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 14,35.633834,129.3547944028,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿196",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 11-2,35.633486,129.353982,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿197",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 289-6,35.633346,129.353489,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿198",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 299-3,35.6330330063,129.352963,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿199",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 289-2,35.6330511855,129.3529926617,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿200",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 288-1,35.6330954434,129.353532,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿201",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 292-3,35.632282,129.3530834733,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿202",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 295-4,35.632239,129.352748,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿203",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 299-10,35.632866,129.352437,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿204",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 307-1,35.632936,129.3515838587,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿205",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 723-3,35.6384759469,129.3576931270,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿206",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 726-2,35.638552,129.358563,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿207",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 711-2,35.639738,129.358993,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿208",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 711-2,35.639738,129.358993,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿209",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 639,35.640679,129.357898,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿210",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 642-2,35.6408088097,129.357769,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿211",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 644,35.6410298344,129.3568476081,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿212",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 631,35.641516,129.356246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿213",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 630,35.6419611502,129.3566681146,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿214",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 669,35.6400770905,129.357448,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿215",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 670-2,35.639755,129.357576,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿216",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 680-4,35.6393003907,129.357335,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿217",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 677-1,35.6384994536,129.3572749353,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿218",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 677-2,35.6384062135,129.3568920561,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿219",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-55,35.6069195765,129.3566590453,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿220",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-16,35.609936,129.369893,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿221",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1300,35.610534966,129.371615812,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿222",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1292-2,35.610453,129.372339,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿223",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 72-6,35.6104078082,129.3729604105,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿224",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿265-10,35.6305051439,129.3582916423,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿225",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 723-2,35.6382126802,129.3572407,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿226",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 266,35.6396790508,129.3597332997,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿227",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 251-6,35.639127,129.3602634137,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿228",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 253,35.639197,129.360881,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿229",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 253,35.639197,129.360881,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿230",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 236-3,35.6383970430,129.361053,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿231",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 233-5,35.638813,129.361889,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿232",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 216,35.638796,129.3624358551,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿233",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 895,35.6361878362,129.3628915104,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿234",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 180,35.639563,129.363842,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿235",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 68,35.638168,129.3649764817,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿236",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 168,35.638656,129.364314,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿237",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 163-1,35.638168,129.3645106126,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿238",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 60-5,35.6385176376,129.3656590740,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿239",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 178-2,35.639842,129.3646493429,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿240",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 795-227,35.6404945561,129.3655829838,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿241",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 890-2,35.6397692666,129.3681477826,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿242",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿795-223,35.6461933921,129.3604875382,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿243",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 795-100,35.6425779189,129.356976,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
